# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
 -0.00670255   0.00759858  -0.00993187   0.00112702    0.0176089  0.000167971   0.00557255  -0.00111178  -0.00275415   0.00300289  -0.00128608   0.00817141 -0.000176346  0.000572127 -0.000622958 -0.000176472 -0.000184223   0.00117607 -0.000379586 -0.000175637  0.000811414 -7.11085e-05 -0.000627455 -2.13225e-05 -0.000355321   0.00029787 -0.000627992  -0.00457756  0.000302901   0.00123152    0.0018824     0.207361  0.000809344 -0.000273159 -0.000415026  0.000750415  -0.00115106  0.000387244 -0.000288988   0.00066675  0.000437264   0.00093271  0.000101782 -0.000732206 -1.23251e-05  9.96917e-05  -0.00198032 -0.000869376  9.06211e-05   0.00100441  0.000679062   0.00186136 -0.000211776  -0.00110437   0.00150903    0.0128619   0.00702112   0.00321047   0.00253855   -0.0235075  -0.00126593    0.0237097     -0.02024 -0.000832106  0.000316912  8.22858e-06    0.0905747
 -0.00290187    0.0035456  -0.00425616  0.000499177   0.00759046 -2.09943e-05   0.00252136 -0.000292568  -0.00101051   0.00123385  -0.00080256   0.00361013 -7.77342e-05  0.000244797 -0.000259759   -6.269e-05 -7.83649e-05   0.00051358 -0.000172857 -6.54074e-05   0.00037003   -1.562e-05 -0.000285532  3.01678e-06 -0.000145641  0.000152621  -0.00028813  -0.00183432  0.000385904  0.000542754  0.000739831  0.000809344   0.00135773 -0.000105159 -0.000176329  0.000327063 -0.000510378  0.000160958 -0.000117254  0.000293101  0.000193999  0.000424701  2.71342e-05 -0.000319965 -9.63443e-06  1.47219e-05 -0.000860841 -0.000371669  5.64844e-05  0.000439276  0.000302389  0.000792167 -9.06616e-05 -0.000488252  0.000284755   0.00557203   0.00305935   0.00143991   0.00102258   -0.0104015 -0.000399214    0.0103599  -0.00813734 -0.000359975  0.000137857  3.64402e-06    0.0384756
 0.000864081 -0.000986758    0.0012749 -0.000156492  -0.00225211 -1.58898e-05 -0.000727734  0.000116688  0.000349341   -0.0003631  0.000206806  -0.00107095   2.3074e-05  -7.4067e-05   7.9243e-05   2.1894e-05  2.35748e-05 -0.000153208  4.94277e-05  2.18401e-05 -0.000107021  8.13803e-06  8.14693e-05  2.05413e-06  4.53851e-05 -4.12204e-05  8.19551e-05  0.000570645 -6.43008e-05 -0.000161764 -0.000231609 -0.000273159 -0.000105159    0.0010396  5.41183e-05 -9.78165e-05  0.000148943 -4.94133e-05  3.63726e-05 -8.63267e-05 -5.63917e-05 -0.000123031 -1.25309e-05  9.41306e-05  2.22671e-06 -1.11244e-05   0.00025655  0.000110747 -1.24702e-05 -0.000131255 -8.98966e-05 -0.000239347    2.643e-05  0.000143115 -0.000159753  -0.00166328 -0.000911619 -0.000406076 -0.000329595   0.00307436  0.000145249  -0.00307725   0.00256364  0.000106224 -4.12337e-05 -1.06978e-06   -0.0116563
   0.0014482  -0.00173374   0.00212703 -0.000253614  -0.00377919  1.38445e-06  -0.00125096  0.000157597  0.000530481 -0.000606166  0.000394394  -0.00180191  3.87118e-05 -0.000122805  0.000130438  3.28369e-05  3.92556e-05   -0.0002568  8.52997e-05  3.37133e-05 -0.000183549  9.53377e-06  0.000140885 -1.82476e-07  7.36481e-05 -7.44661e-05   0.00014197  0.000923963 -0.000170886 -0.000272022  -0.00037252 -0.000415026 -0.000176329  5.41183e-05   0.00109376 -0.000163669  0.000253249 -8.10306e-05  5.90839e-05 -0.000145857 -9.60815e-05 -0.000210757 -1.56634e-05  0.000159073  4.65502e-06  -1.0358e-05  0.000429934  0.000185161 -2.61422e-05 -0.000219899 -0.000151374 -0.000396933  4.47587e-05   0.00024254 -0.000172644  -0.00278481  -0.00152736 -0.000703242   -0.0005228   0.00518973  0.000209289  -0.00517091   0.00412293  0.000178796 -6.89787e-05 -1.81281e-06   -0.0192989
  -0.0026967   0.00325814  -0.00395456  0.000448941   0.00702711 -3.48777e-05   0.00236985 -0.000296056  -0.00098418   0.00111204 -0.000764368   0.00333421 -7.04936e-05  0.000227169 -0.000241683  -5.9112e-05 -7.31586e-05  0.000476905  -0.00016002 -6.17373e-05  0.000343256 -1.66247e-05 -0.000265756  3.30419e-06 -0.000135786  0.000139928 -0.000265753  -0.00170081  0.000348024  0.000507475  0.000685057  0.000750415  0.000327063 -9.78165e-05 -0.000163669   0.00130869 -0.000472478  0.000150537 -0.000109652  0.000272181  0.000179872  0.000394058  2.53052e-05  -0.00029701 -9.13393e-06  1.30704e-05 -0.000798459 -0.000344108  5.19858e-05  0.000409166  0.000281524  0.000735066 -8.32879e-05 -0.000451608  0.000256451   0.00518656   0.00282548    0.0013075  0.000946963  -0.00966707 -0.000377089   0.00961889  -0.00754613  -0.00033187  0.000127981  3.38011e-06    0.0357179
  0.00420118  -0.00519823   0.00615895 -0.000709531    -0.011007   5.6394e-05  -0.00367219  0.000410039   0.00141818  -0.00179786   0.00117432   -0.0052178  0.000112095 -0.000353089  0.000374746  8.78998e-05  0.000113418 -0.000742498  0.000252314  9.30666e-05 -0.000537385  1.97985e-05  0.000417041 -7.21828e-06  0.000208986  -0.00022373  0.000420431   0.00264113 -0.000597417 -0.000783846  -0.00106256  -0.00115106 -0.000510378  0.000148943  0.000253249 -0.000472478   0.00174695 -0.000231946  0.000168823 -0.000425232 -0.000282345 -0.000617213 -3.51953e-05   0.00046472  1.41352e-05 -1.51902e-05   0.00124554  0.000538849 -8.60373e-05 -0.000634861 -0.000436819  -0.00114379  0.000132346  0.000709032 -0.000353995  -0.00806568   -0.0044265  -0.00211261  -0.00145148    0.0150626  0.000555431   -0.0149992    0.0116599  0.000522691 -0.000199281 -5.28828e-06   -0.0555248
 -0.00134109   0.00155732  -0.00197051  0.000197302    0.0034677 -3.39383e-05   0.00120802 -0.000199259 -0.000560979  0.000517604 -0.000379426   0.00161818 -3.23767e-05  0.000112515  -0.00012147  -3.1456e-05 -3.70289e-05  0.000235896 -7.83233e-05 -3.28851e-05  0.000168058 -1.22345e-05 -0.000132102  1.54441e-06   -6.864e-05  6.49368e-05 -0.000128376 -0.000854748  0.000138502  0.000255409  0.000344679  0.000387244  0.000160958 -4.94133e-05 -8.10306e-05  0.000150537 -0.000231946   0.00108152 -5.61854e-05  0.000134774  8.87169e-05  0.000193267  1.36211e-05 -0.000147273 -4.36294e-06  7.42388e-06 -0.000394383 -0.000170126  2.42884e-05   0.00020396  0.000139419  0.000364933  -4.0492e-05 -0.000221089  0.000145527    0.0025903   0.00137789  0.000610197  0.000467793  -0.00478391 -0.000207894     0.004761  -0.00377414 -0.000161927  6.33337e-05  1.66632e-06    0.0177564
 0.000978548  -0.00113054   0.00143891 -0.000142561  -0.00253245  2.19369e-05 -0.000877809    0.0001518  0.000413854 -0.000382455  0.000266886  -0.00117708   2.3565e-05 -8.20963e-05  8.89181e-05  2.32897e-05  2.70319e-05 -0.000171791  5.69097e-05  2.42925e-05 -0.000121975  9.30074e-06    9.602e-05 -7.90534e-07  5.02986e-05 -4.66027e-05  9.32029e-05  0.000628473 -9.36223e-05 -0.000185754 -0.000254675 -0.000288988 -0.000117254  3.63726e-05  5.90839e-05 -0.000109652  0.000168823 -5.61854e-05   0.00104607 -9.81931e-05 -6.46458e-05 -0.000140242 -1.03095e-05  0.000107372  3.02504e-06 -6.15378e-06  0.000287458  0.000124359 -1.72744e-05 -0.000148481 -0.000101245  -0.00026655  2.96153e-05  0.000160992 -0.000117015  -0.00188859  -0.00100374 -0.000445186 -0.000342983   0.00347972  0.000157322  -0.00346841   0.00276988  0.000118253 -4.61312e-05 -1.21258e-06   -0.0129683
 -0.00242088   0.00295077  -0.00354851  0.000393948   0.00631535 -4.30916e-05   0.00213835 -0.000264456 -0.000868058   0.00100447 -0.000688288   0.00298503  -6.2901e-05  0.000203215 -0.000216461 -5.18901e-05 -6.56665e-05  0.000427324 -0.000144435 -5.47994e-05  0.000308605 -1.38812e-05 -0.000240171  4.22674e-06 -0.000121129   0.00012638 -0.000239751  -0.00152171  0.000326672  0.000454592  0.000612887   0.00066675  0.000293101 -8.63267e-05 -0.000145857  0.000272181 -0.000425232  0.000134774 -9.81931e-05   0.00124945  0.000162105  0.000354346  2.08409e-05 -0.000267231 -8.24527e-06  9.02117e-06 -0.000715999 -0.000309255  4.84536e-05  0.000366579  0.000251969  0.000658304 -7.52268e-05 -0.000406026  0.000206012   0.00465402    0.0025318   0.00118438  0.000836621  -0.00867269 -0.000332149   0.00862991  -0.00672053 -0.000298455  0.000114648  3.03764e-06    0.0319722
 -0.00160194   0.00197592  -0.00234721  0.000261233   0.00418896 -2.94935e-05   0.00141275 -0.000165815 -0.000554108  0.000676934 -0.000453127   0.00197841 -4.19914e-05  0.000134228 -0.000142851 -3.34888e-05 -4.33147e-05  0.000282553 -9.61331e-05 -3.56397e-05  0.000204743 -8.00945e-06 -0.000159567  3.25392e-06 -7.96537e-05  8.46967e-05 -0.000159826  -0.00100431  0.000227605  0.000299581  0.000405156  0.000437264  0.000193999 -5.63917e-05 -9.60815e-05  0.000179872 -0.000282345  8.87169e-05 -6.46458e-05  0.000162105   0.00111249  0.000235049  1.28179e-05 -0.000177164 -5.47023e-06  4.76898e-06  -0.00047388 -0.000205074  3.30736e-05  0.000242027  0.000166335  0.000435126 -5.01886e-05 -0.000269585  0.000125113   0.00307596   0.00167821  0.000797221  0.000548745  -0.00573755 -0.000214838   0.00571108  -0.00442281  -0.00019845  7.57974e-05  2.01343e-06    0.0211205
 -0.00349825   0.00431659  -0.00512134  0.000583745   0.00912951 -6.82375e-05   0.00309257 -0.000336218   -0.0012063   0.00145146  -0.00103074   0.00434037 -9.21156e-05   0.00029365 -0.000311057 -7.25828e-05 -9.44975e-05  0.000618942 -0.000210295 -7.71579e-05  0.000449437 -1.67593e-05 -0.000348746  7.57037e-06 -0.000173666  0.000187605 -0.000349856  -0.00217574  0.000518083  0.000657553  0.000873013   0.00093271  0.000424701 -0.000123031 -0.000210757  0.000394058 -0.000617213  0.000193267 -0.000140242  0.000354346  0.000235049   0.00152085  2.78961e-05  -0.00038663 -1.25643e-05  9.34211e-06   -0.0010365 -0.000446504  7.26675e-05  0.000530553  0.000365854  0.000950103 -0.000108768 -0.000589445  0.000244905   0.00672453   0.00367381   0.00173101   0.00120258   -0.0125778 -0.000450749    0.0124964  -0.00962863 -0.000432283   0.00016601  4.40672e-06    0.0461331
-0.000217514  0.000187452 -0.000329665  5.55432e-05  0.000567412  3.33515e-05  0.000148832 -4.94407e-05 -0.000122075  9.58866e-05 -1.52937e-05  0.000276252 -6.46115e-06  2.01725e-05 -2.18596e-05 -8.69458e-06 -6.11841e-06  3.93838e-05 -1.05313e-05 -7.64652e-06   2.4012e-05 -5.01623e-06 -1.65414e-05 -3.88249e-06 -1.34232e-05  6.82914e-06 -1.73814e-05 -0.000170461 -3.32479e-05  4.02672e-05  6.94955e-05  0.000101782  2.71342e-05 -1.25309e-05 -1.56634e-05  2.53052e-05 -3.51953e-05  1.36211e-05 -1.03095e-05  2.08409e-05  1.28179e-05  2.78961e-05   0.00101284 -2.26397e-05  1.35796e-07  1.03491e-05 -6.58129e-05 -2.83467e-05 -1.33789e-06  3.35107e-05  2.26826e-05  6.46129e-05 -6.39481e-06 -3.45662e-05  0.000123055  0.000422262  0.000239346  8.83099e-05  0.000111695 -0.000757338 -5.95075e-05  0.000775242 -0.000805167 -2.66585e-05  1.07438e-05  2.57457e-07   0.00317911
  0.00264421  -0.00322532   0.00387785 -0.000426077  -0.00690412   4.8555e-05  -0.00233661  0.000295379  0.000946887  -0.00110176  0.000744322  -0.00325559  6.85486e-05 -0.000221825  0.000236656  5.67484e-05  7.18231e-05 -0.000466407  0.000157819  5.99614e-05  -0.00033663  1.53215e-05  0.000262539 -4.68849e-06  0.000132276 -0.000137531  0.000261899   0.00166599 -0.000352874 -0.000495881 -0.000670767 -0.000732206 -0.000319965  9.41306e-05  0.000159073  -0.00029701   0.00046472 -0.000147273  0.000107372 -0.000267231 -0.000177164  -0.00038663 -2.26397e-05   0.00129695  8.88083e-06 -9.82017e-06  0.000781851  0.000338156  -5.3081e-05 -0.000400032 -0.000274697 -0.000719065  8.25053e-05  0.000443508 -0.000229268  -0.00508376  -0.00276416  -0.00129698 -0.000910443   0.00946554  0.000364603  -0.00942348   0.00734403  0.000326351 -0.000125161 -3.31761e-06   -0.0349217
 8.01889e-05 -0.000100913  0.000115023 -9.47109e-06 -0.000200704  8.79103e-06 -8.27022e-05  5.30535e-06  3.14016e-05 -2.18344e-05  3.98681e-05 -9.78283e-05  1.76419e-06 -6.50512e-06   6.7633e-06   1.2898e-06  2.18322e-06 -1.42959e-05  5.00599e-06  1.48028e-06 -1.10473e-05  2.46943e-07  8.68991e-06 -8.15242e-07  3.74008e-06 -4.87491e-06  8.24479e-06  4.21753e-05  -2.0432e-05 -1.65028e-05 -1.65139e-05 -1.23251e-05 -9.63443e-06  2.22671e-06  4.65502e-06 -9.13393e-06  1.41352e-05 -4.36294e-06  3.02504e-06 -8.24527e-06 -5.47023e-06 -1.25643e-05  1.35796e-07  8.88083e-06   0.00100536  1.21643e-06     2.35e-05  9.63694e-06 -2.27889e-06 -1.25835e-05 -8.89731e-06 -2.08549e-05  2.17627e-06  1.33589e-05  1.32542e-05 -0.000155726 -8.01012e-05 -3.34546e-05 -2.35215e-05  0.000298662  6.17864e-06 -0.000288102  0.000188513  9.18733e-06   -3.794e-06 -1.02855e-07  -0.00101264
-0.000106212  4.18943e-05 -0.000172742  5.93413e-05   0.00030312  7.27947e-05  2.13227e-07 -3.31569e-05 -6.68153e-05  9.05116e-05  6.61295e-05  0.000159722 -5.63037e-06  1.20398e-05 -1.30751e-05 -7.84653e-06 -2.85537e-06  2.01843e-05 -2.91189e-06 -5.74185e-06  8.03423e-06  -4.5944e-06 -2.14592e-06 -7.02142e-06 -8.91969e-06 -2.17711e-07 -5.71086e-06 -0.000124904 -7.66253e-05  1.56503e-05   5.4791e-05  9.96917e-05  1.47219e-05 -1.11244e-05  -1.0358e-05  1.30704e-05 -1.51902e-05  7.42388e-06 -6.15378e-06  9.02117e-06  4.76898e-06  9.34211e-06  1.03491e-05 -9.82017e-06  1.21643e-06   0.00102073 -3.46363e-05 -1.57217e-05 -6.44227e-06  1.56367e-05  1.01405e-05  3.82131e-05  -3.6682e-06 -1.64582e-05  0.000182599  0.000198884  0.000142498  5.23514e-05   9.6729e-05 -0.000334644 -6.08379e-05   0.00037915 -0.000624976 -1.53472e-05  5.68968e-06  1.11834e-07   0.00189823
   0.0070903  -0.00863218    0.0104005  -0.00119622   -0.0185267  7.34008e-05   -0.0061923  0.000749948   0.00251325  -0.00298628   0.00196881  -0.00878805  0.000187663 -0.000597384   0.00063515  0.000153857  0.000191925  -0.00125363  0.000421961  0.000160965 -0.000902767  4.03859e-05  0.000698738 -8.29828e-06  0.000356124 -0.000370261  0.000702008   0.00448194 -0.000929711  -0.00132798  -0.00180678  -0.00198032 -0.000860841   0.00025655  0.000429934 -0.000798459   0.00124554 -0.000394383  0.000287458 -0.000715999  -0.00047388   -0.0010365 -6.58129e-05  0.000781851     2.35e-05 -3.46363e-05    0.0031058  0.000907377 -0.000138083  -0.00107354 -0.000738345  -0.00193395  0.000220984   0.00119081 -0.000687712   -0.0136231  -0.00745258  -0.00349293   -0.0024876    0.0254002  0.000983331   -0.0252963     0.019856  0.000877285   -0.0003365 -8.89603e-06   -0.0939417
  0.00306297  -0.00374963   0.00449598 -0.000516584  -0.00802927   2.3248e-05  -0.00265697  0.000326785   0.00106229  -0.00132459  0.000815314  -0.00379397  8.16554e-05 -0.000257873  0.000274722  6.62183e-05  8.28067e-05 -0.000540526  0.000182502  6.94521e-05 -0.000388863  1.66854e-05  0.000301621 -3.18038e-06  0.000153697 -0.000159417  0.000303898    0.0019486 -0.000395686 -0.000569784 -0.000788137 -0.000869376 -0.000371669  0.000110747  0.000185161 -0.000344108  0.000538849 -0.000170126  0.000124359 -0.000309255 -0.000205074 -0.000446504 -2.83467e-05  0.000338156  9.63694e-06 -1.57217e-05  0.000907377   0.00139835 -5.98329e-05 -0.000461984 -0.000317026 -0.000835999  9.65476e-05  0.000515222 -0.000317119  -0.00587681  -0.00322351  -0.00153261  -0.00107236    0.0109424  0.000430881   -0.0109173   0.00860042  0.000381115 -0.000145127 -3.84097e-06   -0.0405904
-0.000467672  0.000655612 -0.000677314  6.74132e-05   0.00123221 -3.67916e-05  0.000440222 -1.55752e-05 -0.000107139  0.000200802 -0.000169366  0.000580148  -1.2188e-05  3.78347e-05 -3.95426e-05 -6.04725e-06 -1.24049e-05  8.21585e-05   -3.052e-05 -7.86392e-06  6.32602e-05  1.59558e-06 -5.08179e-05  4.40914e-06 -2.09319e-05  2.95583e-05 -5.10036e-05 -0.000265062  0.000125055  8.72061e-05  0.000104473  9.06211e-05  5.64844e-05 -1.24702e-05 -2.61422e-05  5.19858e-05 -8.60373e-05  2.42884e-05 -1.72744e-05  4.84536e-05  3.30736e-05  7.26675e-05 -1.33789e-06  -5.3081e-05 -2.27889e-06 -6.44227e-06 -0.000138083 -5.98329e-05   0.00101955  7.02333e-05  4.87372e-05  0.000123078 -1.52909e-05 -8.13951e-05 -4.97776e-05  0.000895361  0.000489378  0.000259293  0.000130633  -0.00170189 -3.06981e-05   0.00167685  -0.00112787 -5.90472e-05  2.19419e-05  6.05745e-07   0.00594072
 -0.00363269    0.0043507  -0.00532695   0.00058139   0.00943444 -7.44459e-05   0.00323437 -0.000430564  -0.00137926   0.00145148  -0.00105803   0.00446064 -9.24092e-05  0.000305366 -0.000325814  -8.0324e-05 -9.90926e-05  0.000641866 -0.000215206 -8.42827e-05  0.000461801 -2.48784e-05 -0.000359391  5.66617e-06 -0.000183185  0.000186399 -0.000355898  -0.00228404    0.0004609  0.000687845  0.000917254   0.00100441  0.000439276 -0.000131255 -0.000219899  0.000409166 -0.000634861   0.00020396 -0.000148481  0.000366579  0.000242027  0.000530553  3.35107e-05 -0.000400032 -1.25835e-05  1.56367e-05  -0.00107354 -0.000461984  7.02333e-05    0.0015572  0.000379832  0.000988307 -0.000111145 -0.000605988  0.000324589   0.00700051   0.00378252   0.00172505   0.00126477   -0.0130277 -0.000510544    0.0129487   -0.0101234 -0.000443807  0.000172237  4.54847e-06    0.0480439
 -0.00249448   0.00300387  -0.00365521  0.000409867    0.0064789 -4.77244e-05   0.00221596 -0.000274108 -0.000928156  0.000997219   -0.0007401   0.00307978 -6.42875e-05  0.000209959 -0.000223098 -5.44573e-05 -6.78278e-05  0.000441662 -0.000148174  -5.7068e-05   0.00031856 -1.58299e-05 -0.000246862   4.0682e-06 -0.000125418  0.000130013 -0.000245603  -0.00156022  0.000332114  0.000472578  0.000625301  0.000679062  0.000302389 -8.98966e-05 -0.000151374  0.000281524 -0.000436819  0.000139419 -0.000101245  0.000251969  0.000166335  0.000365854  2.26826e-05 -0.000274697 -8.89731e-06  1.01405e-05 -0.000738345 -0.000317026  4.87372e-05  0.000379832   0.00126659  0.000678712 -7.62645e-05 -0.000417182  0.000208656   0.00480603   0.00260671   0.00119111  0.000870852  -0.00896664 -0.000340195    0.0089045  -0.00693546 -0.000305149  0.000118489  3.12979e-06    0.0329917
 -0.00652925   0.00787995  -0.00958671   0.00109848    0.0170574 -4.99486e-05   0.00568477 -0.000734236  -0.00236815   0.00275098     -0.00177   0.00807493 -0.000172153  0.000550846 -0.000587106 -0.000145001 -0.000177134    0.0011538 -0.000386535 -0.000150867  0.000827319 -4.11176e-05 -0.000640355  4.89264e-06 -0.000329958  0.000335624 -0.000642306  -0.00415682  0.000799001   0.00122263   0.00167868   0.00186136  0.000792167 -0.000239347 -0.000396933  0.000735066  -0.00114379  0.000364933  -0.00026655  0.000658304  0.000435126  0.000950103  6.46129e-05 -0.000719065 -2.08549e-05  3.82131e-05  -0.00193395 -0.000835999  0.000123078  0.000988307  0.000678712   0.00278868 -0.000203217  -0.00109386  0.000711729    0.0125482   0.00685592   0.00319475   0.00230963   -0.0233501 -0.000937914    0.0232762   -0.0184213 -0.000807028  0.000309825  8.17367e-06     0.086679
 0.000742805 -0.000941462   0.00109121 -0.000132857   -0.0019695 -2.11065e-06 -0.000628356  6.38802e-05  0.000221674 -0.000347543  0.000183378 -0.000932202  2.09217e-05 -6.25954e-05  6.63814e-05  1.52406e-05  1.98827e-05 -0.000131119  4.48694e-05  1.60393e-05  -9.4736e-05  2.39374e-06  7.32584e-05 -7.47051e-07  3.67735e-05 -4.00155e-05  7.54114e-05  0.000475332 -0.000105093 -0.000135491  -0.00019227 -0.000211776 -9.06616e-05    2.643e-05  4.47587e-05 -8.32879e-05  0.000132346  -4.0492e-05  2.96153e-05 -7.52268e-05 -5.01886e-05 -0.000108768 -6.39481e-06  8.25053e-05  2.17627e-06  -3.6682e-06  0.000220984  9.65476e-05 -1.52909e-05 -0.000111145 -7.62645e-05 -0.000203217   0.00102913  0.000126611  -7.8653e-05  -0.00141937 -0.000793318  -0.00039643  -0.00025828   0.00265071  9.88178e-05  -0.00265277   0.00208721  9.45174e-05 -3.52283e-05 -9.36943e-07  -0.00985237
  0.00401248  -0.00497491    0.0058822 -0.000693982   -0.0105245   3.5114e-05  -0.00348093  0.000373978   0.00133343  -0.00173914    0.0011069  -0.00500233  0.000108529 -0.000337809  0.000357882  8.39498e-05  0.000107979 -0.000709693   0.00024088  8.85593e-05  -0.00051343  1.79151e-05  0.000396961 -5.75834e-06  0.000199759 -0.000214616  0.000402127   0.00252667 -0.000571333 -0.000746867  -0.00101896  -0.00110437 -0.000488252  0.000143115   0.00024254 -0.000451608  0.000709032 -0.000221089  0.000160992 -0.000406026 -0.000269585 -0.000589445 -3.45662e-05  0.000443508  1.33589e-05 -1.64582e-05   0.00119081  0.000515222 -8.13951e-05 -0.000605988 -0.000417182  -0.00109386  0.000126611   0.00168293 -0.000356172  -0.00769604  -0.00424094  -0.00203231  -0.00139809    0.0143845  0.000531924   -0.0143305    0.0111735   0.00050061 -0.000190484 -5.05113e-06   -0.0530949
 -0.00223996   0.00173302  -0.00350846  0.000720838   0.00622529  0.000753056  0.000961703  -0.00067403  -0.00118055   0.00153936  0.000630898   0.00291794 -8.37454e-05  0.000218758 -0.000245801 -0.000113048 -6.25726e-05  0.000400377 -9.50991e-05 -9.33699e-05  0.000210099 -6.40102e-05 -0.000131907 -7.61282e-05 -0.000153246   3.6385e-05 -0.000163062  -0.00215046 -0.000829336  0.000360622  0.000926858   0.00150903  0.000284755 -0.000159753 -0.000172644  0.000256451 -0.000353995  0.000145527 -0.000117015  0.000206012  0.000125113  0.000244905  0.000123055 -0.000229268  1.32542e-05  0.000182599 -0.000687712 -0.000317119 -4.97776e-05  0.000324589  0.000208656  0.000711729  -7.8653e-05 -0.000356172     0.207307   0.00424399    0.0026232   0.00113484   0.00138087  -0.00727349  -0.00090087   0.00786576  -0.00998866 -0.000305519  0.000110945  2.53046e-06    0.0349995
  -0.0461233    0.0553447   -0.0676673   0.00730838     0.119956 -0.000951504    0.0410223  -0.00558457   -0.0174252    0.0186247   -0.0131842    0.0565247  -0.00117151   0.00387335   -0.0041408   -0.0010191  -0.00125906    0.0081385  -0.00273422  -0.00107213   0.00585136 -0.000315392  -0.00456616  7.23077e-05  -0.00232473   0.00235622  -0.00452012    -0.029099   0.00577739    0.0087087    0.0116976    0.0128619   0.00557203  -0.00166328  -0.00278481   0.00518656  -0.00806568    0.0025903  -0.00188859   0.00465402   0.00307596   0.00672453  0.000422262  -0.00508376 -0.000155726  0.000198884   -0.0136231  -0.00587681  0.000895361   0.00700051   0.00480603    0.0125482  -0.00141937  -0.00769604   0.00424399      0.29391     0.048002    0.0220339    0.0159943    -0.165151   -0.0065365     0.164295    -0.128619  -0.00564688   0.00218431  5.77272e-05     0.609886
  -0.0250439    0.0309997   -0.0367474   0.00454981    0.0658252  3.31114e-05    0.0213824  -0.00220333   -0.0081768     0.011056  -0.00669229    0.0314524 -0.000694162   0.00211953  -0.00223884 -0.000532715 -0.000671878   0.00444028  -0.00149832 -0.000554832       0.0032 -0.000110068  -0.00245473  1.66799e-05  -0.00125315   0.00134097  -0.00250913   -0.0158856   0.00344212   0.00464358   0.00640759   0.00702112   0.00305935 -0.000911619  -0.00152736   0.00282548   -0.0044265   0.00137789  -0.00100374    0.0025318   0.00167821   0.00367381  0.000239346  -0.00276416 -8.01012e-05  0.000142498  -0.00745258  -0.00322351  0.000489378   0.00378252   0.00260671   0.00685592 -0.000793318  -0.00424094    0.0026232     0.048002     0.231717    0.0127989   0.00890903   -0.0897927  -0.00335843     0.089554   -0.0705722  -0.00313934   0.00119251   3.1527e-05     0.332855
  -0.0116307    0.0156511   -0.0170534   0.00243962    0.0313182  0.000304912   0.00932838 -0.000323206  -0.00243739   0.00610572   -0.0026744     0.015095 -0.000365791  0.000985487  -0.00102473 -0.000210887 -0.000301744   0.00206407 -0.000720385 -0.000224879   0.00150987  1.81269e-05  -0.00114506  7.75764e-06 -0.000561972  0.000685025  -0.00123109  -0.00739193   0.00207123   0.00206356   0.00301552   0.00321047   0.00143991 -0.000406076 -0.000703242    0.0013075  -0.00211261  0.000610197 -0.000445186   0.00118438  0.000797221   0.00173101  8.83099e-05  -0.00129698 -3.34546e-05  5.23514e-05  -0.00349293  -0.00153261  0.000259293   0.00172505   0.00119111   0.00319475  -0.00039643  -0.00203231   0.00113484    0.0220339    0.0127989     0.211921   0.00410409   -0.0416335  -0.00132549    0.0417614   -0.0325513  -0.00153223  0.000554666  1.48355e-05     0.154498
